origin,destination,price
MOC,PTO,848
MOC,NNU,373
MOC,NVT,953
MOC,NQL,812
MOC,NOK,903
MOC,NVP,232
MOC,OBI,690
MOC,OYK,347
MOC,ORX,834
MOC,OIA,711
MOC,OUS,564
MOC,MCZ,577
MOC,PMW,482
MOC,PLU,120
MOC,PBB,252
MOC,PIN,711
MOC,PFB,112
MOC,PSW,767
MOC,POJ,1
MOC,PAV,128
MOC,PNZ,670
MOC,PCS,148
MOC,PBQ,407
MOC,PHI,763
MOC,FOR,705
MOC,PIV,796
MOC,PIG,323
MOC,POO,104
MOC,PLL,785
MOC,PMG,561
MOC,LCB,23
MOC,PBX,928
MOC,PTQ,933
MOC,PBV,661
MOC,PNB,707
MOC,BPS,980
MOC,PPY,553
MOC,PDF,469
MOC,RBR,980
MOC,BSB,465
MOC,PGG,119
MOC,RDC,349
MOC,MGF,854
MOC,JDO,334
MOC,IDO,496
MOC,RIG,988
MOC,RVD,598
MOC,ROO,768
MOC,URG,552
MOC,POA,386
MOC,SNZ,423
MOC,CSU,356
MOC,SFV,109
MOC,GYN,771
MOC,AJU,250
MOC,SRA,585
MOC,SSZ,269
MOC,PHB,457
MOC,SDU,705
MOC,SXO,507
MOC,SXX,405
MOC,SJP,734
MOC,SJK,308
MOC,SSO,924
MOC,SQY,168
MOC,SBJ,948
MOC,SQM,419
MOC,SQX,624
MOC,GRU,903
MOC,ZMD,453
MOC,THE,842
MOC,SEI,292
MOC,GEL,870
MOC,RRN,376
MOC,RSG,277
MOC,OPS,578
MOC,SOD,6
MOC,SWM,341
MOC,RWS,208
MOC,TBT,930
MOC,CNF,147
MOC,GPB,453
MOC,TGQ,430
MOC,TRQ,94
MOC,TFF,974
MOC,TXF,934
MOC,TEC,470
MOC,TFL,598
MOC,TOW,810
MOC,TSQ,826
MOC,TMT,162
MOC,TUZ,476
MOC,TUR,78
MOC,UBT,439
MOC,UBA,966
MOC,UNA,628
MOC,IPN,585
MOC,BEL,58
MOC,VAL,81
MOC,VIA,256
MOC,BVH,840
MOC,VCP,787
MOC,VDC,205
MOC,VOT,29
MOC,AXE,173
PNG,PPB,660
PNG,MVS,585
PNG,XAP,6
PNG,CWB,276
PNG,ALT,755
PNG,AMJ,894
PNG,AFL,178
PNG,ATM,592
PNG,APY,510
PNG,APS,170
PNG,APU,837
PNG,ARU,149
PNG,ARS,140
PNG,AUX,780
PNG,APQ,222
PNG,APX,213
PNG,AAG,332
PNG,AQA,295
PNG,AAX,52
PNG,AQM,732
PNG,AAI,156
PNG,ZFU,702
PNG,AIF,58
PNG,NAT,54
PNG,BFH,401
PNG,BSS,948
PNG,BAZ,577
PNG,BQQ,380
PNG,BDC,372
PNG,BPG,704
PNG,BRA,687
PNG,BRB,392
PNG,CAW,300
PNG,RIA,354
PNG,BAU,383
PNG,BVM,801
PNG,BGV,826
PNG,BNU,939
PNG,BVB,436
PNG,BCR,200
PNG,LAZ,817
PNG,BYO,993
PNG,RBB,447
PNG,BJP,455
PNG,BVS,510
PNG,BMS,102
PNG,BZC,614
PNG,CFB,955
PNG,CFC,51
PNG,CCX,375
PNG,CCQ,89
PNG,CDI,964
PNG,OAL,1
PNG,CLV,757
PNG,CMT,563
PNG,CMC,917
PNG,CPQ,839
PNG,CMP,399
PNG,CXJ,190
PNG,CGR,978
PNG,CBW,193
PNG,NBV,124
PNG,CQA,724
PNG,CNV,188
PNG,FLB,38
PNG,CKS,548
PNG,CAF,300
PNG,CRQ,794
PNG,CZB,85
PNG,CLN,814
PNG,CAU,804
PNG,CTP,180
PNG,CAC,258
PNG,CSS,586
PNG,JPA,930
PNG,TLZ,80
PNG,IGU,744
PNG,BAT,785
PNG,LEC,498
PNG,BGX,798
PNG,CIZ,201
PNG,CSW,71
PNG,ERM,169
PNG,CDJ,467
PNG,CCI,772
PNG,STZ,949
PNG,CFO,177
PNG,CGH,705
PNG,CKO,393
PNG,CMG,998
PNG,CCM,163
PNG,CZS,727
PNG,CPU,189
PNG,SJL,627
PNG,DMT,619
PNG,DNO,154
PNG,DIQ,773
PNG,MVF,743
PNG,CTQ,414
PNG,LVB,503
PNG,DOU,154
PNG,MII,977
PNG,PVI,219
PNG,IOS,608
PNG,STM,286
PNG,UDI,680
PNG,MAO,859
PNG,ERN,133
PNG,UMU,330
PNG,URB,301
PNG,ESI,517
PNG,VIX,118
PNG,ALQ,753
PNG,PET,269
PNG,FEJ,369
PNG,FEC,1
PNG,FEN,388
PNG,FRC,185
PNG,FBE,927
PNG,JDF,595
PNG,GIG,685
PNG,PVH,649
PNG,GVR,720
PNG,GCV,247
PNG,GDP,862
PNG,GJM,717
PNG,GNM,702
PNG,GUZ,933
PNG,REC,871
PNG,GUJ,579
PNG,GMS,804
PNG,GRP,820
PNG,LOI,101
PNG,FLN,800
PNG,ITR,238
PNG,HRZ,93
PNG,ILB,132
PNG,IMP,814
PNG,IPU,611
PNG,IPG,654
PNG,IRE,70
PNG,ITN,322
PNG,ITA,968
PNG,ITB,485
PNG,ITI,309
PNG,ITP,956
PNG,ITQ,753
PNG,AUB,587
PNG,ITE,675
PNG,IJU,785
PNG,JCR,564
PNG,JCM,289
PNG,JNA,888
PNG,JTI,848
PNG,JEQ,502
PNG,JPR,237
PNG,JCB,274
PNG,CPV,622
PNG,JIA,163
PNG,JRN,505
PNG,LBR,204
PNG,LAJ,690
PNG,JOI,922
PNG,RAO,509
PNG,LEP,197
PNG,LIP,488
PNG,LDB,404
PNG,SSA,126
PNG,MEA,818
PNG,MCP,932
PNG,VAG,616
PNG,MNX,653
PNG,MAB,931
PNG,SLZ,216
PNG,CGB,147
PNG,MTG,814
PNG,MBK,978
PNG,MBZ,889
PNG,NTM,422
PNG,MTE,860
PNG,MEU,990
PNG,MOC,146
PNG,PTO,841
PNG,NNU,467
PNG,NVT,921
PNG,NQL,445
PNG,NOK,326
PNG,NVP,105
PNG,OBI,635
PNG,OYK,481
PNG,ORX,324
PNG,OIA,47
PNG,OUS,490
PNG,MCZ,94
PNG,PMW,786
PNG,PLU,249
PNG,PBB,36
PNG,PIN,760
PNG,PFB,955
PNG,PSW,971
PNG,POJ,113
PNG,PAV,233
PNG,PNZ,122
PNG,PCS,14
PNG,PBQ,826
PNG,PHI,122
PNG,FOR,994
PNG,PIV,266
PNG,PIG,805
PNG,POO,348
PNG,PLL,25
PNG,PMG,532
PNG,LCB,62
PNG,PBX,384
PNG,PTQ,802
PNG,PBV,853
PNG,PNB,772
PNG,BPS,100
PNG,PPY,158
PNG,PDF,259
PNG,RBR,537
PNG,BSB,244
PNG,PGG,157
PNG,RDC,717
PNG,MGF,405
PNG,JDO,475
PNG,IDO,654
PNG,RIG,98
PNG,RVD,753
PNG,ROO,840
PNG,URG,119
PNG,POA,693
PNG,SNZ,45
PNG,CSU,972
PNG,SFV,280
PNG,GYN,73
PNG,AJU,480
PNG,SRA,762
PNG,SSZ,626
PNG,PHB,307
PNG,SDU,771
PNG,SXO,834
PNG,SXX,713
PNG,SJP,154
PNG,SJK,739
PNG,SSO,838
PNG,SQY,890
PNG,SBJ,395
PNG,SQM,116
PNG,SQX,220
PNG,GRU,152
PNG,ZMD,610
PNG,THE,863
PNG,SEI,208
PNG,GEL,161
PNG,RRN,106
PNG,RSG,416
PNG,OPS,547
PNG,SOD,860
PNG,SWM,234
PNG,RWS,888
PNG,TBT,759
PNG,CNF,293
PNG,GPB,10
PNG,TGQ,845
PNG,TRQ,986
PNG,TFF,660
PNG,TXF,950
PNG,TEC,325
PNG,TFL,312
PNG,TOW,583
PNG,TSQ,960
PNG,TMT,340
PNG,TUZ,14
PNG,TUR,356
PNG,UBT,292
PNG,UBA,817
PNG,UNA,290
PNG,IPN,386
PNG,BEL,396
PNG,VAL,701
PNG,VIA,242
PNG,BVH,34
PNG,VCP,990
PNG,VDC,356
PNG,VOT,188
PNG,AXE,843
PTO,PPB,306
PTO,MVS,990
PTO,XAP,817
PTO,CWB,948
PTO,ALT,616
PTO,AMJ,330
PTO,AFL,83
PTO,ATM,943
PTO,APY,533
PTO,APS,856
PTO,APU,930
PTO,ARU,804
PTO,ARS,392
PTO,AUX,219
PTO,APQ,57
PTO,APX,714
PTO,AAG,37
PTO,AQA,767
PTO,AAX,186
PTO,AQM,991
PTO,AAI,863
PTO,ZFU,885
PTO,AIF,95
PTO,NAT,167
PTO,BFH,229
PTO,BSS,965
PTO,BAZ,153
PTO,BQQ,302
PTO,BDC,558
PTO,BPG,983
PTO,BRA,756
PTO,BRB,890
PTO,CAW,993
PTO,RIA,485
PTO,BAU,396
PTO,BVM,228
PTO,BGV,933
PTO,BNU,152
PTO,BVB,632
PTO,BCR,523
PTO,LAZ,294
PTO,BYO,954
PTO,RBB,477
PTO,BJP,239
PTO,BVS,604
PTO,BMS,253
PTO,BZC,281
PTO,CFB,780
PTO,CFC,243
PTO,CCX,649
PTO,CCQ,830
PTO,CDI,812
PTO,OAL,375
PTO,CLV,758
PTO,CMT,65
PTO,CMC,816
PTO,CPQ,522
PTO,CMP,800
PTO,CXJ,835
PTO,CGR,754
PTO,CBW,14
PTO,NBV,498
PTO,CQA,215
PTO,CNV,456
PTO,FLB,555
PTO,CKS,602
PTO,CAF,667
PTO,CRQ,48
PTO,CZB,851
PTO,CLN,629
PTO,CAU,103
PTO,CTP,822
PTO,CAC,721
PTO,CSS,252
PTO,JPA,345
PTO,TLZ,165
PTO,IGU,571
PTO,BAT,881
PTO,LEC,887
PTO,BGX,439
PTO,CIZ,490
PTO,CSW,964
PTO,ERM,18
PTO,CDJ,585
PTO,CCI,397
PTO,STZ,594
PTO,CFO,96
PTO,CGH,257
PTO,CKO,574
PTO,CMG,326
PTO,CCM,822
PTO,CZS,245
PTO,CPU,164
PTO,SJL,857
PTO,DMT,396
PTO,DNO,428
PTO,DIQ,943
PTO,MVF,328
PTO,CTQ,376
PTO,LVB,193
PTO,DOU,767
PTO,MII,515
PTO,PVI,626
PTO,IOS,374
PTO,STM,677
PTO,UDI,454
PTO,MAO,709
PTO,ERN,53
PTO,UMU,367
PTO,URB,160
PTO,ESI,140
PTO,VIX,905
PTO,ALQ,891
PTO,PET,221
PTO,FEJ,123
PTO,FEC,773
PTO,FEN,474
PTO,FRC,883
PTO,FBE,204
PTO,JDF,983
PTO,GIG,697
PTO,PVH,540
PTO,GVR,932
PTO,GCV,519
PTO,GDP,369
PTO,GJM,347
PTO,GNM,739
PTO,GUZ,350
PTO,REC,386
PTO,GUJ,795
PTO,GMS,283
PTO,GRP,594
PTO,LOI,387
PTO,FLN,993
PTO,ITR,47
PTO,HRZ,35
PTO,ILB,94
PTO,IMP,86
PTO,IPU,414
PTO,IPG,869
PTO,IRE,362
PTO,ITN,749
PTO,ITA,696
PTO,ITB,924
PTO,ITI,194
PTO,ITP,375
PTO,ITQ,96
PTO,AUB,48
PTO,ITE,772
PTO,IJU,999
PTO,JCR,993
PTO,JCM,329
PTO,JNA,525
PTO,JTI,194
PTO,JEQ,269
PTO,JPR,674
PTO,JCB,649
PTO,CPV,154
PTO,JIA,623
PTO,JRN,542
PTO,LBR,207
PTO,LAJ,943
PTO,JOI,782
PTO,RAO,948
PTO,LEP,123
PTO,LIP,245
PTO,LDB,721
PTO,SSA,84
PTO,MEA,703
PTO,MCP,544
PTO,VAG,843
PTO,MNX,373
PTO,MAB,747
PTO,SLZ,695
PTO,CGB,729
PTO,MTG,587
PTO,MBK,348
PTO,MBZ,155
PTO,NTM,513
PTO,MTE,880
PTO,MEU,654
PTO,MOC,187
PTO,PNG,283
PTO,NNU,419
PTO,NVT,122
PTO,NQL,683
PTO,NOK,291
PTO,NVP,381
PTO,OBI,459
PTO,OYK,816
PTO,ORX,2
PTO,OIA,716
PTO,OUS,10
PTO,MCZ,790
PTO,PMW,760
PTO,PLU,186
PTO,PBB,100
PTO,PIN,661
PTO,PFB,552
PTO,PSW,265
PTO,POJ,252
PTO,PAV,765
PTO,PNZ,511
PTO,PCS,768
PTO,PBQ,916
PTO,PHI,358
PTO,FOR,40
PTO,PIV,343
PTO,PIG,319
PTO,POO,173
PTO,PLL,648
PTO,PMG,653
PTO,LCB,507
PTO,PBX,1000
PTO,PTQ,154
PTO,PBV,27
PTO,PNB,868
PTO,BPS,51
PTO,PPY,575
PTO,PDF,451
PTO,RBR,541
PTO,BSB,204
PTO,PGG,428
PTO,RDC,930
PTO,MGF,400
PTO,JDO,516
PTO,IDO,252
PTO,RIG,451
PTO,RVD,726
PTO,ROO,158
PTO,URG,605
PTO,POA,647
PTO,SNZ,665
PTO,CSU,572
PTO,SFV,540
PTO,GYN,157
PTO,AJU,884
PTO,SRA,245
PTO,SSZ,739
PTO,PHB,501
PTO,SDU,141
PTO,SXO,40
PTO,SXX,308
PTO,SJP,914
PTO,SJK,879
PTO,SSO,656
PTO,SQY,91
PTO,SBJ,721
PTO,SQM,764
PTO,SQX,790
PTO,GRU,729
PTO,ZMD,812
PTO,THE,490
PTO,SEI,989
PTO,GEL,124
PTO,RRN,545
PTO,RSG,514
PTO,OPS,55
PTO,SOD,771
PTO,SWM,828
PTO,RWS,299
PTO,TBT,213
PTO,CNF,969
PTO,GPB,260
PTO,TGQ,954
PTO,TRQ,652
PTO,TFF,491
PTO,TXF,467
PTO,TEC,808
PTO,TFL,288
PTO,TOW,719
PTO,TSQ,40
PTO,TMT,801
PTO,TUZ,567
PTO,TUR,781
PTO,UBT,82
PTO,UBA,701
PTO,UNA,272
PTO,IPN,582
PTO,BEL,259
PTO,VAL,697
PTO,VIA,485
PTO,BVH,690
PTO,VCP,158
PTO,VDC,850
PTO,VOT,749
PTO,AXE,848
NNU,PPB,446
NNU,MVS,104
NNU,XAP,374
NNU,CWB,262
NNU,ALT,231
NNU,AMJ,57
NNU,AFL,374
NNU,ATM,125
NNU,APY,695
NNU,APS,650
NNU,APU,493
NNU,ARU,42
NNU,ARS,742
NNU,AUX,819
NNU,APQ,201
NNU,APX,460
NNU,AAG,513
NNU,AQA,717
NNU,AAX,922
NNU,AQM,227
NNU,AAI,149
NNU,ZFU,794
NNU,AIF,613
NNU,NAT,408
NNU,BFH,258
NNU,BSS,71
NNU,BAZ,780
NNU,BQQ,775
NNU,BDC,700
NNU,BPG,628
NNU,BRA,773
NNU,BRB,813
NNU,CAW,686
NNU,RIA,728
NNU,BAU,852
NNU,BVM,305
NNU,BGV,129
NNU,BNU,373
NNU,BVB,417
NNU,BCR,937
NNU,LAZ,923
NNU,BYO,269
NNU,RBB,598
NNU,BJP,109
NNU,BVS,164
NNU,BMS,604
NNU,BZC,36
NNU,CFB,168
NNU,CFC,491
NNU,CCX,596
NNU,CCQ,922
NNU,CDI,909
NNU,OAL,195
NNU,CLV,37
NNU,CMT,137
NNU,CMC,434
NNU,CPQ,404
NNU,CMP,729
NNU,CXJ,668
NNU,CGR,851
NNU,CBW,843
NNU,NBV,235
NNU,CQA,425
NNU,CNV,77
NNU,FLB,205
NNU,CKS,39
NNU,CAF,247
NNU,CRQ,190
NNU,CZB,701
NNU,CLN,48
NNU,CAU,952
NNU,CTP,398
NNU,CAC,873
NNU,CSS,306
NNU,JPA,705
NNU,TLZ,706
NNU,IGU,132
NNU,BAT,441
NNU,LEC,465
NNU,BGX,202
NNU,CIZ,508
NNU,CSW,832
NNU,ERM,51
NNU,CDJ,814
NNU,CCI,895
NNU,STZ,444
NNU,CFO,801
NNU,CGH,741
NNU,CKO,145
NNU,CMG,552
NNU,CCM,139
NNU,CZS,751
NNU,CPU,268
NNU,SJL,609
NNU,DMT,45
NNU,DNO,869
NNU,DIQ,706
NNU,MVF,261
NNU,CTQ,725
NNU,LVB,164
NNU,DOU,602
NNU,MII,208
NNU,PVI,226
NNU,IOS,468
NNU,STM,499
NNU,UDI,895
NNU,MAO,146
NNU,ERN,825
NNU,UMU,903
NNU,URB,180
NNU,ESI,392
NNU,VIX,479
NNU,ALQ,281
NNU,PET,296
NNU,FEJ,358
NNU,FEC,671
NNU,FEN,188
NNU,FRC,209
NNU,FBE,204
NNU,JDF,44
NNU,GIG,450
NNU,PVH,946
NNU,GVR,666
NNU,GCV,322
NNU,GDP,244
NNU,GJM,974
NNU,GNM,278
NNU,GUZ,855
NNU,REC,949
NNU,GUJ,800
NNU,GMS,129
NNU,GRP,532
NNU,LOI,738
NNU,FLN,287
NNU,ITR,556
NNU,HRZ,372
NNU,ILB,944
NNU,IMP,127
NNU,IPU,182
NNU,IPG,484
NNU,IRE,899
NNU,ITN,944
NNU,ITA,590
NNU,ITB,774
NNU,ITI,592
NNU,ITP,533
NNU,ITQ,615
NNU,AUB,833
NNU,ITE,873
NNU,IJU,64
NNU,JCR,12
NNU,JCM,204
NNU,JNA,671
NNU,JTI,858
NNU,JEQ,73
NNU,JPR,869
NNU,JCB,761
NNU,CPV,880
NNU,JIA,306
NNU,JRN,776
NNU,LBR,144
NNU,LAJ,923
NNU,JOI,393
NNU,RAO,216
NNU,LEP,934
NNU,LIP,296
NNU,LDB,939
NNU,SSA,583
NNU,MEA,532
NNU,MCP,666
NNU,VAG,906
NNU,MNX,244
NNU,MAB,301
NNU,SLZ,811
NNU,CGB,513
NNU,MTG,685
NNU,MBK,613
NNU,MBZ,932
NNU,NTM,779
NNU,MTE,558
NNU,MEU,718
NNU,MOC,771
NNU,PNG,967
NNU,PTO,957
NNU,NVT,48
NNU,NQL,632
NNU,NOK,854
NNU,NVP,842
NNU,OBI,104
NNU,OYK,302
NNU,ORX,384
NNU,OIA,663
NNU,OUS,812
NNU,MCZ,119
NNU,PMW,616
NNU,PLU,332
NNU,PBB,320
NNU,PIN,361
NNU,PFB,239
NNU,PSW,539
NNU,POJ,974
NNU,PAV,122
NNU,PNZ,37
NNU,PCS,715
NNU,PBQ,832
NNU,PHI,984
NNU,FOR,349
NNU,PIV,254
NNU,PIG,745
NNU,POO,624
NNU,PLL,440
NNU,PMG,329
NNU,LCB,155
NNU,PBX,642
NNU,PTQ,565
NNU,PBV,533
NNU,PNB,682
NNU,BPS,401
NNU,PPY,880
NNU,PDF,576
NNU,RBR,932
NNU,BSB,908
NNU,PGG,145
NNU,RDC,683
NNU,MGF,829
NNU,JDO,750
NNU,IDO,371
NNU,RIG,892
NNU,RVD,297
NNU,ROO,981
NNU,URG,521
NNU,POA,826
NNU,SNZ,135
NNU,CSU,906
NNU,SFV,264
NNU,GYN,572
NNU,AJU,22
NNU,SRA,2
NNU,SSZ,97
NNU,PHB,592
NNU,SDU,151
NNU,SXO,107
NNU,SXX,510
NNU,SJP,367
NNU,SJK,38
NNU,SSO,194
NNU,SQY,935
NNU,SBJ,433
NNU,SQM,332
NNU,SQX,230
NNU,GRU,761
NNU,ZMD,733
NNU,THE,651
NNU,SEI,144
NNU,GEL,768
NNU,RRN,659
NNU,RSG,471
NNU,OPS,29
NNU,SOD,597
NNU,SWM,994
NNU,RWS,422
NNU,TBT,89
NNU,CNF,288
NNU,GPB,801
NNU,TGQ,899
NNU,TRQ,657
NNU,TFF,313
NNU,TXF,376
NNU,TEC,658
NNU,TFL,901
NNU,TOW,480
NNU,TSQ,371
NNU,TMT,42
NNU,TUZ,386
NNU,TUR,992
NNU,UBT,687
NNU,UBA,800
NNU,UNA,889
NNU,IPN,102
NNU,BEL,355
NNU,VAL,966
NNU,VIA,121
NNU,BVH,175
NNU,VCP,979
NNU,VDC,677
NNU,VOT,392
NNU,AXE,246
NVT,PPB,904
NVT,MVS,125
NVT,XAP,594
NVT,CWB,241
NVT,ALT,214
NVT,AMJ,628
NVT,AFL,576
NVT,ATM,481
NVT,APY,835
NVT,APS,835
NVT,APU,251
NVT,ARU,418
NVT,ARS,6
NVT,AUX,624
NVT,APQ,307
NVT,APX,518
NVT,AAG,765
NVT,AQA,72
NVT,AAX,758
NVT,AQM,465
NVT,AAI,75
NVT,ZFU,747
NVT,AIF,624
NVT,NAT,939
NVT,BFH,49
NVT,BSS,428
NVT,BAZ,420
NVT,BQQ,98
NVT,BDC,697
NVT,BPG,783
NVT,BRA,644
NVT,BRB,873
NVT,CAW,905
NVT,RIA,328
NVT,BAU,875
NVT,BVM,527
NVT,BGV,410
NVT,BNU,469
NVT,BVB,575
NVT,BCR,340
NVT,LAZ,717
NVT,BYO,448
NVT,RBB,983
NVT,BJP,540
NVT,BVS,976
NVT,BMS,201
NVT,BZC,593
NVT,CFB,41
NVT,CFC,850
NVT,CCX,231
NVT,CCQ,450
NVT,CDI,244
NVT,OAL,995
NVT,CLV,545
NVT,CMT,442
NVT,CMC,737
NVT,CPQ,914
NVT,CMP,966
NVT,CXJ,966
NVT,CGR,431
NVT,CBW,92
NVT,NBV,600
NVT,CQA,108
NVT,CNV,135
NVT,FLB,999
NVT,CKS,617
NVT,CAF,12
NVT,CRQ,164
NVT,CZB,750
NVT,CLN,284
NVT,CAU,413
NVT,CTP,824
NVT,CAC,981
NVT,CSS,947
NVT,JPA,885
NVT,TLZ,219
NVT,IGU,56
NVT,BAT,497
NVT,LEC,187
NVT,BGX,389
NVT,CIZ,235
NVT,CSW,377
NVT,ERM,261
NVT,CDJ,496
NVT,CCI,749
NVT,STZ,16
NVT,CFO,162
NVT,CGH,831
NVT,CKO,258
NVT,CMG,899
NVT,CCM,869
NVT,CZS,737
NVT,CPU,588
NVT,SJL,736
NVT,DMT,967
NVT,DNO,25
NVT,DIQ,596
NVT,MVF,993
NVT,CTQ,262
NVT,LVB,453
NVT,DOU,244
NVT,MII,336
NVT,PVI,5
NVT,IOS,921
NVT,STM,724
NVT,UDI,637
NVT,MAO,803
NVT,ERN,565
NVT,UMU,620
NVT,URB,467
NVT,ESI,165
NVT,VIX,521
NVT,ALQ,669
NVT,PET,19
NVT,FEJ,614
NVT,FEC,643
NVT,FEN,570
NVT,FRC,864
NVT,FBE,60
NVT,JDF,319
NVT,GIG,531
NVT,PVH,23
NVT,GVR,414
NVT,GCV,507
NVT,GDP,600
NVT,GJM,687
NVT,GNM,400
NVT,GUZ,164
NVT,REC,745
NVT,GUJ,577
NVT,GMS,884
NVT,GRP,160
NVT,LOI,499
NVT,FLN,678
NVT,ITR,898
NVT,HRZ,258
NVT,ILB,392
NVT,IMP,595
NVT,IPU,295
NVT,IPG,164
NVT,IRE,848
NVT,ITN,374
NVT,ITA,575
NVT,ITB,88
NVT,ITI,347
NVT,ITP,443
NVT,ITQ,892
NVT,AUB,138
NVT,ITE,149
NVT,IJU,132
NVT,JCR,237
NVT,JCM,76
NVT,JNA,643
NVT,JTI,105
NVT,JEQ,738
NVT,JPR,391
NVT,JCB,322
NVT,CPV,358
NVT,JIA,489
NVT,JRN,423
NVT,LBR,916
NVT,LAJ,738
NVT,JOI,967
NVT,RAO,726
NVT,LEP,927
NVT,LIP,632
NVT,LDB,676
NVT,SSA,46
NVT,MEA,104
NVT,MCP,55
NVT,VAG,672
NVT,MNX,664
NVT,MAB,966
NVT,SLZ,743
NVT,CGB,580
NVT,MTG,251
NVT,MBK,389
NVT,MBZ,922
NVT,NTM,193
NVT,MTE,698
NVT,MEU,740
NVT,MOC,880
NVT,PNG,277
NVT,PTO,4
NVT,NNU,920
NVT,NQL,372
NVT,NOK,342
NVT,NVP,472
NVT,OBI,274
NVT,OYK,65
NVT,ORX,722
NVT,OIA,958
NVT,OUS,547
NVT,MCZ,580
NVT,PMW,584
NVT,PLU,250
NVT,PBB,978
NVT,PIN,991
NVT,PFB,915
NVT,PSW,824
NVT,POJ,285
NVT,PAV,491
NVT,PNZ,87
NVT,PCS,336
NVT,PBQ,715
NVT,PHI,3
NVT,FOR,240
NVT,PIV,279
NVT,PIG,363
NVT,POO,623
NVT,PLL,241
NVT,PMG,413
NVT,LCB,271
NVT,PBX,723
NVT,PTQ,123
NVT,PBV,277
NVT,PNB,684
NVT,BPS,891
NVT,PPY,28
NVT,PDF,749
NVT,RBR,437
NVT,BSB,280
NVT,PGG,731
NVT,RDC,102
NVT,MGF,20
NVT,JDO,55
NVT,IDO,953
NVT,RIG,134
NVT,RVD,548
NVT,ROO,127
NVT,URG,139
NVT,POA,573
NVT,SNZ,53
NVT,CSU,400
NVT,SFV,107
NVT,GYN,683
NVT,AJU,362
NVT,SRA,959
NVT,SSZ,487
NVT,PHB,853
NVT,SDU,707
NVT,SXO,992
NVT,SXX,358
NVT,SJP,704
NVT,SJK,794
NVT,SSO,672
NVT,SQY,436
NVT,SBJ,816
NVT,SQM,526
NVT,SQX,68
NVT,GRU,408
NVT,ZMD,85
NVT,THE,491
NVT,SEI,962
NVT,GEL,652
NVT,RRN,354
NVT,RSG,833
NVT,OPS,994
NVT,SOD,817
NVT,SWM,742
NVT,RWS,383
NVT,TBT,953
NVT,CNF,511
NVT,GPB,550
NVT,TGQ,685
NVT,TRQ,447
NVT,TFF,117
NVT,TXF,584
NVT,TEC,334
NVT,TFL,283
NVT,TOW,752
NVT,TSQ,953
NVT,TMT,472
NVT,TUZ,161
NVT,TUR,932
NVT,UBT,944
NVT,UBA,333
NVT,UNA,813
NVT,IPN,827
NVT,BEL,519
NVT,VAL,452
NVT,VIA,304
NVT,BVH,259
NVT,VCP,322
NVT,VDC,565
NVT,VOT,919
NVT,AXE,14
NQL,PPB,665
NQL,MVS,57
NQL,XAP,795
NQL,CWB,244
NQL,ALT,123
NQL,AMJ,906
NQL,AFL,346
NQL,ATM,701
NQL,APY,327
NQL,APS,520
NQL,APU,379
NQL,ARU,610
NQL,ARS,831
NQL,AUX,229
NQL,APQ,894
NQL,APX,693
NQL,AAG,545
NQL,AQA,937
NQL,AAX,961
NQL,AQM,494
NQL,AAI,693
NQL,ZFU,800
NQL,AIF,683
NQL,NAT,381
NQL,BFH,48
NQL,BSS,559
NQL,BAZ,68
NQL,BQQ,873
NQL,BDC,297
NQL,BPG,695
NQL,BRA,244
NQL,BRB,460
NQL,CAW,77
NQL,RIA,546
NQL,BAU,241
NQL,BVM,336
NQL,BGV,774
NQL,BNU,223
NQL,BVB,845
NQL,BCR,238
NQL,LAZ,7
NQL,BYO,730
NQL,RBB,707
NQL,BJP,723
NQL,BVS,55
NQL,BMS,821
NQL,BZC,559
NQL,CFB,687
NQL,CFC,892
NQL,CCX,859
NQL,CCQ,293
NQL,CDI,551
NQL,OAL,764
NQL,CLV,758
NQL,CMT,916
NQL,CMC,838
NQL,CPQ,929
NQL,CMP,8
NQL,CXJ,725
NQL,CGR,700
NQL,CBW,660
NQL,NBV,556
NQL,CQA,150
NQL,CNV,279
NQL,FLB,468
NQL,CKS,546
NQL,CAF,448
NQL,CRQ,252
NQL,CZB,495
NQL,CLN,32
NQL,CAU,147
NQL,CTP,686
NQL,CAC,24
NQL,CSS,162
NQL,JPA,142
NQL,TLZ,997
NQL,IGU,493
NQL,BAT,18
NQL,LEC,895
NQL,BGX,668
NQL,CIZ,689
NQL,CSW,366
NQL,ERM,588
NQL,CDJ,233
NQL,CCI,363
NQL,STZ,643
NQL,CFO,136
NQL,CGH,501
NQL,CKO,479
NQL,CMG,158
NQL,CCM,994
NQL,CZS,25
NQL,CPU,212
NQL,SJL,703
NQL,DMT,97
NQL,DNO,176
NQL,DIQ,168
NQL,MVF,613
NQL,CTQ,581
NQL,LVB,879
NQL,DOU,814
NQL,MII,804
NQL,PVI,915
NQL,IOS,534
NQL,STM,931
NQL,UDI,121
NQL,MAO,100
NQL,ERN,187
NQL,UMU,78
NQL,URB,322
NQL,ESI,128
NQL,VIX,785
NQL,ALQ,61
NQL,PET,523
NQL,FEJ,540
NQL,FEC,529
NQL,FEN,792
NQL,FRC,134
NQL,FBE,534
NQL,JDF,881
NQL,GIG,865
NQL,PVH,252
NQL,GVR,282
NQL,GCV,289
NQL,GDP,984
NQL,GJM,822
NQL,GNM,935
NQL,GUZ,510
NQL,REC,267
NQL,GUJ,879
NQL,GMS,475
NQL,GRP,985
NQL,LOI,525
NQL,FLN,406
NQL,ITR,246
